id,label
ASTROCODE_A_SERIOUS_GAME_FOR_THE_DEVELOPMENT_OF_COMPUTATIONAL_THINKING_SKILLS.pdf,ASTROCODE_A_SERIOUS_GAME_FOR_THE_DEVELOPMENT_OF_COMPUTATIONAL_THINKING_SKILLS
A_Bebras_Computational_Thinking_ABC-Thinking_program_for_primary_school_Evaluation_using_the_compete.pdf,A_Bebras_Computational_Thinking_ABC-Thinking_program_for_primary_school_Evaluation_using_the_compete
A_Case_Study_on_How_Children_Develop_Computational_Thinking_Collaboratively_with_Robotics_Toys.pdf,A_Case_Study_on_How_Children_Develop_Computational_Thinking_Collaboratively_with_Robotics_Toys
A_Collaborative_Learning_Framework_for_Computational_Thinking_Development_through_Game_Programming.pdf,A_Collaborative_Learning_Framework_for_Computational_Thinking_Development_through_Game_Programming
A_Cross-Sectional_Study_Investigating_Primary_School_Childrens_Coding_Practices_and_Computational_Th.pdf,A_Cross-Sectional_Study_Investigating_Primary_School_Childrens_Coding_Practices_and_Computational_Th
A_Crowd-Programming_Approach_for_Computational_Thinking_Education.pdf,A_Crowd-Programming_Approach_for_Computational_Thinking_Education
A_Longitudinal_Examination_of_Students_Computational_Thinking_in_an_After-School_Computing_Program.pdf,A_Longitudinal_Examination_of_Students_Computational_Thinking_in_an_After-School_Computing_Program
A_Model_for_Developing_Computational_Thinking_Skills.pdf,A_Model_for_Developing_Computational_Thinking_Skills
A_Preliminary_Investigation_of_the_Definition_and_Components_of_Computational_Thinking_in_the_Malays.pdf,A_Preliminary_Investigation_of_the_Definition_and_Components_of_Computational_Thinking_in_the_Malays
A_Science_Learning_Environment_using_a_Computational_Thinking_Approach.pdf,A_Science_Learning_Environment_using_a_Computational_Thinking_Approach
A_Strategy_of_Learning_Computational_Thinking_through_Game_Based_in_Virtual_Reality_Systematic_Revie.pdf,A_Strategy_of_Learning_Computational_Thinking_through_Game_Based_in_Virtual_Reality_Systematic_Revie
A_Study_of_the_Impact_of_Arduino_and_Visual_Programming_In_Self-Efficacy_Motivation_Computational_Th.pdf,A_Study_of_the_Impact_of_Arduino_and_Visual_Programming_In_Self-Efficacy_Motivation_Computational_Th
A_Systematic_Review_of_Computational_Thinking_in_Early_Ages.pdf,A_Systematic_Review_of_Computational_Thinking_in_Early_Ages
A_data-driven_approach_to_assess_computational_thinking_concepts_based_on_learners_artifacts.pdf,A_data-driven_approach_to_assess_computational_thinking_concepts_based_on_learners_artifacts
A_double_dissociative_study_into_the_effectiveness_of_computational_thinking.pdf,A_double_dissociative_study_into_the_effectiveness_of_computational_thinking
A_multigroup_structural_equation_modeling_analysis_of_students_perception_motivation_and_performance.pdf,A_multigroup_structural_equation_modeling_analysis_of_students_perception_motivation_and_performance
Addressing_Dilemmas_in_the_Design_of_Diverse_Informal_Learning_Environments_That_Support_Youth_Compu.pdf,Addressing_Dilemmas_in_the_Design_of_Diverse_Informal_Learning_Environments_That_Support_Youth_Compu
An_Investigation_of_In-service_Teachers_Perceptions_and_Development_of_Computational_Thinking_Skills.pdf,An_Investigation_of_In-service_Teachers_Perceptions_and_Development_of_Computational_Thinking_Skills
An_Investigation_of_the_Data_Collection_Instruments_Developed_to_Measure_Computational_Thinking.pdf,An_Investigation_of_the_Data_Collection_Instruments_Developed_to_Measure_Computational_Thinking
An_Overview_of_Computational_Thinking.pdf,An_Overview_of_Computational_Thinking
An_elementary_finite_element_exercise_to_stimulate_computational_thinking_in_engineering_education.pdf,An_elementary_finite_element_exercise_to_stimulate_computational_thinking_in_engineering_education
An_operationalized_model_for_defining_computational_thinking.pdf,An_operationalized_model_for_defining_computational_thinking
Analysis_of_algorithmic_strategy_development_in_the_development_of_computational_thinking_of_upper_e.pdf,Analysis_of_algorithmic_strategy_development_in_the_development_of_computational_thinking_of_upper_e
Anticipating_User_Needs_Insights_from_Design_Fiction_on_Conversational_Agents_for_Computational_Thin.pdf,Anticipating_User_Needs_Insights_from_Design_Fiction_on_Conversational_Agents_for_Computational_Thin
Approaches_to_Assess_Computational_Thinking_Competences_Based_on_Code_Analysis_in_K-12_Education_A_S.pdf,Approaches_to_Assess_Computational_Thinking_Competences_Based_on_Code_Analysis_in_K-12_Education_A_S
Articulating_a_Sociocultural_Framework_for_Identifying_and_Assessing_Computational_Thinking.pdf,Articulating_a_Sociocultural_Framework_for_Identifying_and_Assessing_Computational_Thinking
Assessing_4th_Grade_Students_Computational_Thinking_through_Scratch_Programming_Projects.pdf,Assessing_4th_Grade_Students_Computational_Thinking_through_Scratch_Programming_Projects
Assessing_Computational_Thinking_Attitudes_in_Empirical_Research_A_Systematic_Review.pdf,Assessing_Computational_Thinking_Attitudes_in_Empirical_Research_A_Systematic_Review
Assessing_Computational_Thinking_in_a_Project-Based_STEMCT_Learning_Environment.pdf,Assessing_Computational_Thinking_in_a_Project-Based_STEMCT_Learning_Environment
Assessing_Young_Childrens_Computational_Thinking_Using_Cognitive_Diagnostic_Modeling.pdf,Assessing_Young_Childrens_Computational_Thinking_Using_Cognitive_Diagnostic_Modeling
Assessing_computational_thinking_process_using_a_multiple_evaluation_approach.pdf,Assessing_computational_thinking_process_using_a_multiple_evaluation_approach
Assessing_young_Korean_childrens_computational_thinking_A_validation_study_of_two_measurements.pdf,Assessing_young_Korean_childrens_computational_thinking_A_validation_study_of_two_measurements
